Panel,Parameter,Value
环境参数配置,空间环境模型,温度
环境参数配置,balabala ,25.4
环境参数配置,balabala,290
环境参数配置,太阳活动指数 (F10.7),150
环境参数配置,背景噪声温度,2.7
轨道参数配置,半长轴 [km],6978.137
轨道参数配置,偏心率,0.0
轨道参数配置,倾角 [deg],45.0
轨道参数配置,近地点幅角 [deg],0.0
轨道参数配置,升交点赤经 [deg],0.0
轨道参数配置,平近点角 [deg],0.0
轨道参数配置,质量 [kg],1000
轨道参数配置,阻力面积 [m²],2.2
轨道参数配置,阻力系数 (Cd),2.2
轨道参数配置,半长轴 [km],7000.0
轨道参数配置,偏心率,0.001
轨道参数配置,倾角 [deg],98.0
轨道参数配置,近地点幅角 [deg],0.0
轨道参数配置,升交点赤经 [deg],30.0
轨道参数配置,平近点角 [deg],0.0
轨道参数配置,质量 [kg],500
轨道参数配置,阻力面积 [m²],1.5
轨道参数配置,阻力系数 (Cd),2.2
轨道参数配置,光速 (c_light) [km/s],299792.458
轨道参数配置,激光频率 (fc) [Hz],193.5e12
终端参数配置,波长 (Wavelength) [nm],1550
终端参数配置,入瞳功率 (OpticalPower) [W],2
终端参数配置,发射光学效率,0.75
终端参数配置,接收光学效率,0.66
终端参数配置,天线孔径 (Diameter) [mm],56
终端参数配置,散散角 (Divergence) [mrad],60
终端参数配置,分光比 (Comm/Track),0.95
终端参数配置,指向误差 (total_rms) [μrad],2.0
终端参数配置,光纤模场半径 (wb) [μm],5
终端参数配置,系统焦距 (fd) [cm],45
终端参数配置,等效遮挡比 (eps),0
终端参数配置,响应度 (R) [A/W],0.78
终端参数配置,等效噪声温度 (T) [K],300
终端参数配置,等效电阻 (Req) [Ω],1000
终端参数配置,暗电流 (Id) [A],1.5e-9
终端参数配置,带宽 (B_mode),2.5 GHz
终端参数配置,调制格式,QPSK
终端参数配置,接收机灵敏度 [μW],0.0316
器件参数配置,LR 求解器频率 (F_s) [Hz],60000
器件参数配置,仿真时长 (T_stop) [s],15
器件参数配置,输出采样频率 (F_samp) [Hz],100
器件参数配置,望远镜放大系数 (G_op),7
器件参数配置,指向角/FPA增益 (FPA_op),1.414
器件参数配置,视场半径 (FOV_D) [rad],0.004
器件参数配置,采样率 (f_D) [Hz],6000
器件参数配置,噪声幅度 (n_D) [rad],1e-6
器件参数配置,转动惯量 (J_fsm) [kg·m²],1e-5
器件参数配置,控制器频率 (F_fpid) [Hz],6000
器件参数配置,最大偏转角 (fsm_max) [±rad],0.013
器件参数配置,电阻 (R) [Ω],20
器件参数配置,电感 (L) [H],0.006
器件参数配置,反电动势系数 (K_b),0.636
器件参数配置,力矩系数 (C_m),0.636
器件参数配置,转动惯量 (J_m),0.5
器件参数配置,更新时间 (T_cp) [s],0.02
器件参数配置,最大偏转角 [±deg],90
器件参数配置,最大转速 [deg/s],5
器件参数配置,采样周期 (T_mp) [s],2e-4
器件参数配置,码盘频率 (F_mp) [Hz],500
器件参数配置,噪声功率 (pn_mp),1e-5
